,Soil Moisture at 0-40_BRAZOS,percent_full_BRAZOS,Soil Moisture at 40-80_BRAZOS,Soil Moisture at 0-80_BRAZOS,Soil Moisture at 0-40_NECHES,percent_full_NECHES,Soil Moisture at 40-80_NECHES,Soil Moisture at 0-80_NECHES
1979-03,0.3165437779272698,81.5,0.3306954151981643,0.323619596562717,0.3113835603877582,99.6,0.3333912555049835,0.3223874079463708
1979-04,0.3181825810078949,91.2,0.3380619146529035,0.3281222478303991,0.3099961956184136,99.6,0.3335925120663476,0.3217943538423806
1979-05,0.3202452552177802,95.9,0.3394729602651681,0.3298591077414741,0.2940798235551118,99.3,0.3193746981171227,0.3067272608361173
1979-06,0.3131187812624753,97.4,0.3388452677353246,0.3259820244988999,0.2817225137732029,99.4,0.3175686850934548,0.2996455994333288
1979-07,0.2839307348736904,97.6,0.3279182325820181,0.3059244837278542,0.2365446162916639,99.6,0.2827830301255553,0.2596638232086096
1979-08,0.272951303984867,97.3,0.3207145675256367,0.2968329357552519,0.24459002402315,93.4,0.2765762534768652,0.2605831387500076
1979-09,0.2603589279059133,96.2,0.3156422304398148,0.288000579172864,0.2423410873670607,83.3,0.2692581157075999,0.2557996015373304
1979-10,0.258153529561958,93.5,0.3120408038601751,0.2850971667110665,0.2565523372905569,81.9,0.2741470192282169,0.2653496782593869
1979-11,0.2675269617775114,91.3,0.3096441548535835,0.2885855583155475,0.2801761426852403,81.3,0.2791606275747338,0.279668385129987
1979-12,0.2799040413345981,89.3,0.3085219765710316,0.2942130089528148,0.2951238343548917,85.5,0.3037944315843113,0.2994591329696015
1980-01,0.2985136458936103,88.8,0.3156868342396005,0.3071002400666053,0.3005715272378419,88.6,0.3166069561187676,0.3085892416783047
1980-02,0.3024397901142868,86.1,0.3202593996745413,0.311349594894414,0.3027722434472245,94.6,0.3266845474229038,0.3147283954350641
1980-03,0.2917957945524644,86.8,0.3189048852993147,0.3053503399258895,0.2880094329010071,98.6,0.3088602418373827,0.2984348373691949
1980-04,0.2918382621527427,85.8,0.3176960913413832,0.304767176747063,0.2960426862335535,100.0,0.3181677825574256,0.3071052343954896
1980-05,0.309551989405352,85.8,0.3228699748498305,0.3162109821275913,0.2941133333702253,99.5,0.3168928342316736,0.3055030838009495
1980-06,0.2851058399301217,93.4,0.3228617714408189,0.3039838056854703,0.2399976606993853,99.3,0.2904949361929412,0.2652462984461632
1980-07,0.2512633564518265,92.1,0.3145658419035828,0.2829145991777047,0.1849064065700542,97.0,0.2574158460555999,0.221161126312827
1980-08,0.2319362771610697,85.8,0.308783823547107,0.2703600503540884,0.1593319087406331,89.5,0.2355445901393889,0.197438249440011
1980-09,0.2504935560300069,80.9,0.3070417718582792,0.2787676639441431,0.1457252552061415,82.4,0.2202840626871189,0.1830046589466301
1980-10,0.3056736164260679,83.1,0.3333140106731697,0.3194938135496188,0.153809243215009,78.0,0.2110676285504552,0.1824384358827321
1980-11,0.3066749128037243,88.4,0.3306016592185986,0.3186382860111614,0.1829501449672389,73.6,0.2069731022756533,0.1949616236214461
1980-12,0.324846015897656,88.1,0.339328735235427,0.3320873755665415,0.2172390868011383,70.3,0.2083267726705253,0.2127829297358318
1981-01,0.3135837219851514,88.1,0.3379979292332825,0.3257908256092169,0.2237872342856428,67.4,0.2091612740851788,0.2164742541854108
1981-02,0.3098080696986257,86.9,0.3336807765965203,0.321744423147573,0.2445613936981017,65.7,0.2176226238607255,0.2310920087794136
1981-03,0.326301581062011,86.8,0.338443784347558,0.3323726827047845,0.251041525155662,68.1,0.2269540277205467,0.2389977764381043
1981-04,0.3199688743550793,88.7,0.3386360415287129,0.3293024579418961,0.2329260809389773,69.1,0.2221628662374793,0.2275444735882283
1981-05,0.3157860654647599,90.8,0.339430602921557,0.3276083341931585,0.2510440315973316,68.1,0.2201698484182041,0.2356069400077678
1981-06,0.3286671273868101,91.6,0.3482904077484874,0.3384787675676488,0.2797074324316073,69.5,0.2606638399570806,0.2701856361943439
1981-07,0.2908434393096898,96.2,0.3392318157277662,0.315037627518728,0.2421405555282646,75.9,0.257227835257383,0.2496841953928238
1981-08,0.2739400018769398,94.2,0.327754614430807,0.3008473081538734,0.1860485925210022,75.3,0.2379276035476756,0.2119880980343389
1981-09,0.2783609995092052,92.6,0.3236643781224391,0.3010126888158221,0.204376996535808,71.2,0.227681213550044,0.216029105042926
1981-10,0.3223042896732305,90.9,0.3370985251456527,0.3297014074094416,0.2370135591990949,72.7,0.2282286391465759,0.2326210991728353
1981-11,0.3254054445216667,98.1,0.3483859937301939,0.3368957191259303,0.2582339438295491,72.8,0.2393947284868157,0.2488143361581824
1981-12,0.3188821941503733,97.3,0.3417146438294157,0.3302984189898945,0.2469487794455501,73.4,0.2388754123107775,0.2429120958781638
1982-01,0.310657313255316,97.0,0.3352700084935465,0.3229636608744312,0.2496016471809234,71.7,0.237079604523119,0.2433406258520212
1982-02,0.3163269235978188,96.6,0.333879795510725,0.3251033595542719,0.2661295059157396,71.9,0.2454419039383963,0.2557857049270679
1982-03,0.3153798954475352,97.7,0.3337659158241038,0.3245729056358194,0.2577729451217472,75.0,0.2460791653344282,0.2519260552280877
1982-04,0.3088473142621885,95.6,0.3311978062354364,0.3200225602488125,0.2747610106674918,78.2,0.2557981235513765,0.2652795671094341
1982-05,0.3381406494042608,95.0,0.341663622993031,0.3399021361986459,0.28356799656851,95.6,0.2857010119370262,0.284634504252768
1982-06,0.3318112469650925,97.7,0.3521787160871863,0.3419949815261394,0.2439738968823799,99.5,0.2665109632730845,0.2552424300777322
1982-07,0.3070952804021309,98.1,0.3493327912618327,0.3282140358319818,0.2242098472452155,98.8,0.2545226380129261,0.2393662426290708
1982-08,0.2778396638295972,97.1,0.3351000393430465,0.3064698515863218,0.1778587109015376,95.9,0.2349438679453414,0.2064012894234395
1982-09,0.2687727377455095,95.8,0.3262918521597825,0.297532294952646,0.1563539535718119,90.4,0.2198772405629856,0.1881155970673987
1982-10,0.2722937887101226,93.4,0.3210078605846035,0.2966508246473631,0.1871638929226264,84.1,0.2122162470730759,0.1996900699978511
1982-11,0.2851853626595881,91.6,0.3177955262889072,0.3014904444742476,0.2500830654049502,81.1,0.221601279896503,0.2358421726507266
1982-12,0.3199069769243733,90.8,0.3273799399097309,0.3236434584170521,0.3035416172764529,83.7,0.2885530487155797,0.2960473329960163
1983-01,0.3286128979331117,91.0,0.3356528006964633,0.3321328493147875,0.2982360017014003,99.6,0.313249000076103,0.3057425008887516
1983-02,0.3304346493671892,89.7,0.343112801748843,0.336773725558016,0.3118472310325804,99.3,0.3262698191415242,0.3190585250870523
1983-03,0.3253558370272202,90.4,0.3424781658632219,0.333917001445221,0.2997750401758972,99.7,0.3208921919340249,0.310333616054961
1983-04,0.3144291533059699,90.6,0.3397319176279456,0.3270805354669577,0.2794326235261699,99.3,0.3089560384267225,0.2941943309764462
1983-05,0.313339048852956,89.4,0.334556514558878,0.323947781705917,0.2847567771820621,99.6,0.3003371921119542,0.2925469846470082
1983-06,0.3030857306744751,93.5,0.3334249304997904,0.3182553305871328,0.2881963462137923,99.6,0.3107162875559009,0.2994563168848466
1983-07,0.2672837125400574,93.5,0.3234329160603209,0.2953583143001891,0.2514831215321914,99.8,0.2861140586805137,0.2687985901063526
1983-08,0.2470671326276896,90.7,0.3164287939281093,0.2817479632778994,0.2374253217594025,98.1,0.2682596608132889,0.2528424912863457
1983-09,0.2387352757754111,87.5,0.3116591273843738,0.2751972015798924,0.2198574996639148,96.3,0.257077281513453,0.2384673905886838
1983-10,0.2632926316494104,85.0,0.3115252799449716,0.287408955797191,0.2078878069311685,94.0,0.2451051366096722,0.2264964717704204
1983-11,0.2873438942474856,86.2,0.3188628513043979,0.3031033727759418,0.2240411455225727,89.5,0.2381136891268092,0.2310774173246909
1983-12,0.2810651063618283,86.2,0.3177922309870161,0.2994286686744222,0.2799336826301942,88.3,0.2753264123148385,0.2776300474725164
1984-01,0.2877506685115507,85.4,0.316495682067004,0.3021231752892774,0.2870952987168299,94.5,0.2930766105984123,0.2900859546576211
1984-02,0.286183229558522,85.8,0.3151605386069458,0.3006718840827339,0.2953249611526473,99.5,0.3048680001078617,0.3000964806302544
1984-03,0.2933752227638371,85.7,0.3147028691157774,0.3040390459398073,0.3007068597819711,99.6,0.3182672653540074,0.3094870625679892
1984-04,0.2857559188172935,86.8,0.3151620187142257,0.3004589687657596,0.2689824021912655,99.5,0.2952225336267313,0.2821024679089984
1984-05,0.2743262652820822,84.1,0.3104508034596355,0.2923885343708588,0.2511980938518339,99.5,0.2696337525615233,0.2604159232066786
1984-06,0.2626912775519821,79.9,0.3059394391259157,0.2843153583389489,0.2251082201053329,99.3,0.2538459687326816,0.2394770944190072
1984-07,0.2372112596423924,77.6,0.3015961913767881,0.2694037255095903,0.1816730570953384,95.0,0.2334007733177325,0.2075369152065354
1984-08,0.2248592619459996,72.9,0.2985681933590687,0.2617137276525341,0.1523499116880119,88.9,0.2176689778106703,0.1850094447493411
1984-09,0.218281185197709,69.0,0.2964782545144848,0.257379719856097,0.1452858675663096,83.3,0.2056430793637001,0.1754644734650048
1984-10,0.2664374441991917,66.6,0.2980094818073555,0.2822234630032736,0.2257386274837294,78.2,0.2145438962206352,0.2201412618521823
1984-11,0.3119433045701447,77.0,0.3153442538138727,0.3136437791920087,0.2832199801134186,81.7,0.2693254138921482,0.2762726970027833
1984-12,0.3297421807396515,79.6,0.3286157928616146,0.329178986800633,0.2888797913670334,85.5,0.2860612033034809,0.2874704973352571
1985-01,0.3387166621506945,86.2,0.3487543367115233,0.3437354994311088,0.2899179389274819,90.2,0.2946426987092466,0.2922803188183642
1985-02,0.3283779583070096,89.5,0.3473400435260876,0.3378590009165486,0.2991177482551412,95.7,0.3078534610873141,0.3034856046712276
1985-03,0.3341041044309006,91.4,0.3498621814614343,0.3419831429461674,0.297202314465726,100.0,0.3169547190134094,0.3070785167395676
1985-04,0.3218258450601663,94.0,0.3455010138395862,0.3336634294498762,0.2763819738828253,99.5,0.2979500317792931,0.2871660028310592
1985-05,0.3203406885348085,94.1,0.3412173216843955,0.330779005109602,0.2690491695878612,99.6,0.2825328553823655,0.2757910124851133
1985-06,0.3145247061806314,95.2,0.3391596830830978,0.3268421946318646,0.2138461133638765,99.8,0.2557539399881619,0.2348000266760191
1985-07,0.2836613891011296,95.2,0.3304615347447938,0.3070614619229617,0.1835715851686158,94.5,0.2341937072147132,0.2088826461916645
1985-08,0.2605373761911042,94.0,0.3220492368359793,0.2912933065135417,0.157081676960031,89.2,0.2184716086390536,0.1877766427995423
1985-09,0.2584156915758383,90.3,0.3164495657451118,0.2874326286604751,0.1602954686248485,82.7,0.2067192716314221,0.1835073701281353
1985-10,0.3030126810181615,87.8,0.3214554821797991,0.3122340815989803,0.2283080223310449,78.3,0.2120221476216508,0.2201650849763478
1985-11,0.3164937704567424,93.6,0.3336540106255029,0.3250738905411225,0.2977054787818556,79.7,0.2807106555361965,0.2892080671590261
1985-12,0.3156127644208433,93.8,0.3358167557048931,0.3257147600628682,0.3024117604271146,87.3,0.319301845334792,0.3108568028809533
1986-01,0.3060651179112968,93.3,0.3315183260194286,0.3187917219653627,0.2814863915485801,99.8,0.304618269690513,0.2930523306195465
1986-02,0.3188147396558918,91.8,0.3333546359312462,0.326084687793569,0.2864649009501674,99.9,0.3040593810875943,0.2952621410188808
1986-03,0.305441984647814,91.8,0.3297806782257215,0.3176113314367678,0.2637394767514938,99.8,0.2879289216594446,0.2758341992054692
1986-04,0.3030849417895068,90.8,0.3249556494540325,0.3140202956217696,0.2650686634066264,98.9,0.2734108243472178,0.2692397438769221
1986-05,0.3098647137670618,90.3,0.3259803081156048,0.3179225109413333,0.2815642536346418,99.2,0.2782464908495969,0.2799053722421193
1986-06,0.3268633156608116,91.3,0.3406364323667497,0.3337498740137807,0.2917619351685384,100.0,0.2941396083237895,0.2929507717461639
1986-07,0.291815881975929,94.4,0.3327682098096123,0.3122920458927706,0.2336674424397202,99.6,0.2772995763615886,0.2554835094006544
1986-08,0.2718107403176573,93.6,0.3229809217748053,0.2973958310462312,0.1951454127999752,99.5,0.252710984687437,0.223928198743706
1986-09,0.3096869214739822,92.7,0.3328186341778308,0.3212527778259065,0.2065995394168538,97.4,0.2428245105211543,0.224712024969004
1986-10,0.3435811710165193,93.8,0.3535569287558977,0.3485690498862085,0.2303729623186556,94.0,0.2410304718543869,0.2357017170865212
1986-11,0.3424163925304102,94.9,0.3587299112904267,0.3505731519104184,0.2826254207785422,91.5,0.2691298460850249,0.2758776334317835
1986-12,0.3544607591510726,95.6,0.3648793238029351,0.3596700414770039,0.3067310031769968,99.7,0.3110898265048544,0.3089104148409256
1987-01,0.351970732774625,95.7,0.3705016697765584,0.3612362012755917,0.2995731082713364,99.7,0.3179198825575863,0.3087464954144613
1987-02,0.3520692507389307,95.6,0.3674795684792277,0.3597744096090793,0.3008071883160898,99.6,0.3130772057472621,0.3069421970316759
1987-03,0.3474412894207607,96.6,0.3705894602059561,0.3590153748133584,0.2994359239111992,99.7,0.3252011185630185,0.3123185212371088
1987-04,0.3261363323737691,96.5,0.3571404639750666,0.3416383981744178,0.2680023701306606,99.3,0.2986004172344023,0.2833013936825314
1987-05,0.3295023065033187,91.4,0.3477715246799734,0.338636915591646,0.257591372350789,97.4,0.2731969383700486,0.2653941553604188
1987-06,0.3481516657321871,93.8,0.3712954049327316,0.3597235353324593,0.2621521791701344,96.0,0.2626432149551604,0.2623976970626474
1987-07,0.3085825863568516,92.7,0.3544158469917959,0.3314992166743237,0.2284884965443461,97.4,0.2516682523301966,0.2400783744372713
1987-08,0.2814222265756792,92.2,0.3389493691710358,0.3101857978733575,0.1755926816236154,95.1,0.2315546212083817,0.2035736514159986
1987-09,0.2889157533263274,91.1,0.3316452453741794,0.3102804993502533,0.1927138620171774,90.4,0.2190630963106662,0.2058884791639218
1987-10,0.2814031725041019,89.9,0.3272833917856524,0.3043432821448772,0.1882719329879323,86.7,0.2119318494920379,0.2001018912399851
1987-11,0.2935411279445479,87.7,0.3245629283788459,0.3090520281616969,0.2327308679355032,80.9,0.2203451627513225,0.2265380153434128
1987-12,0.3087761803860649,87.2,0.3266178565508739,0.3176970184684694,0.2928995116814653,84.9,0.2766182096847355,0.2847588606831003
1988-01,0.3214990528905986,88.5,0.3358580591324499,0.3286785560115243,0.2939677162245577,95.2,0.3052547530436705,0.2996112346341141
1988-02,0.3106053201959647,87.8,0.3335693574497153,0.32208733882284,0.2816860457331346,99.3,0.2961638518884402,0.2889249488107874
1988-03,0.3068002536161411,87.3,0.3299452576653531,0.3183727556407471,0.2856562094990358,99.3,0.2962908911042656,0.2909735503016507
1988-04,0.3009761389794613,86.6,0.3256284445125039,0.3133022917459825,0.2704048572621083,99.5,0.2884858451441361,0.2794453512031222
1988-05,0.2970740668806733,85.2,0.3212665436928296,0.3091703052867514,0.2365503787158424,99.4,0.2633124164672406,0.2499313975915415
1988-06,0.2970703203717058,84.2,0.3230581183228659,0.3100642193472858,0.1894847456332599,95.1,0.2389284781186831,0.2142066118759714
1988-07,0.2791454262365013,85.7,0.3179969232185746,0.298571174727538,0.1772403838928831,89.0,0.2228630896612258,0.2000517367770544
1988-08,0.2509574136018689,84.0,0.3123864954597499,0.2816719545308094,0.1598439694892274,83.9,0.2099188173906124,0.1848813934399199
1988-09,0.2582851208458116,80.3,0.3099459340780239,0.2841155274619177,0.147504921445295,78.6,0.200396943506454,0.1739509324758745
1988-10,0.2760981077251531,79.9,0.3140246482928461,0.2950613780089995,0.1522299869051299,72.6,0.1936442385834394,0.1729371127442846
1988-11,0.2783040599361789,78.8,0.312148028002748,0.2952260439694634,0.1984816610152718,67.7,0.1920662712229924,0.1952739661191321
1988-12,0.2888896986588736,78.0,0.3117403073421219,0.3003150030004977,0.241012716107964,63.5,0.2024424161857867,0.2217275661468753
1989-01,0.2926097532804194,76.6,0.3118343769791682,0.3022220651297938,0.2827122925771631,63.6,0.2386884230924132,0.2607003578347881
1989-02,0.3191560665377134,78.0,0.3229816292008719,0.3210688478692926,0.2965921381312533,73.3,0.2983735661391304,0.2974828521351919
1989-03,0.3189639634151352,81.6,0.3362416440522182,0.3276028037336767,0.2869171144956031,83.8,0.2960253545067585,0.2914712345011808
1989-04,0.3142311066586282,86.0,0.33789253171542,0.3260618191870241,0.2796301135633983,90.5,0.3022751568853051,0.2909526352243517
1989-05,0.3216565500541928,86.8,0.3411822686050698,0.3314194093296312,0.2875597790155402,98.9,0.3001002982699318,0.293830038642736
1989-06,0.3318040620806585,92.3,0.34975266744653,0.3407783647635943,0.2943050515823424,99.4,0.3088175694602968,0.3015613105213196
1989-07,0.2930288941967364,95.4,0.3405777791073351,0.3168033366520358,0.2829600136057725,99.8,0.3177274496686188,0.3003437316371956
1989-08,0.2806808975404826,94.6,0.3296269534150813,0.305153925477782,0.2339002253307349,99.7,0.2813057017429837,0.2576029635368593
1989-09,0.2897404113981779,93.2,0.3273035845453166,0.3085219979717472,0.2145431579505863,98.4,0.2585901067499382,0.2365666323502622
1989-10,0.2885392732473391,93.5,0.3272364673206244,0.3078878702839817,0.2085041860572472,94.3,0.2455989930091935,0.2270515895332203
1989-11,0.2898093030664708,91.9,0.3230708983824086,0.3064401007244397,0.2215801321658787,90.4,0.2381064352642036,0.2298432837150411
1989-12,0.2853424218641085,90.8,0.3196209935494361,0.3024817077067723,0.223236100756606,86.7,0.2359838336806447,0.2296099672186253
1990-01,0.3012607148147719,89.1,0.3194526083100537,0.3103566615624127,0.2877056990511001,84.0,0.2734678668940066,0.2805867829725534
1990-02,0.315159821792157,89.6,0.3272777588328919,0.3212187903125245,0.3074400555311446,95.9,0.3221527895265951,0.3147964225288698
1990-03,0.3306934911104486,91.0,0.337163180762745,0.3339283359365967,0.2952364094171004,99.6,0.3147711113892822,0.3050037604031913
1990-04,0.3356647896698662,94.1,0.3458732625274795,0.3407690260986728,0.2967342453871283,99.6,0.3176171178351263,0.3071756816111273
1990-05,0.3402479322737289,96.6,0.3678682768999915,0.3540581045868602,0.3014828763586059,99.6,0.3194876281393538,0.3104852522489799
1990-06,0.3061462428079201,97.4,0.3504135499722754,0.3282798963900977,0.2744869661359407,99.4,0.3138810812026996,0.2941840236693202
1990-07,0.2841626611755027,96.3,0.3355147424165776,0.3098387017960402,0.2139667332733863,99.4,0.2740422595091339,0.2440044963912601
1990-08,0.2819057797010255,95.1,0.3293854715068965,0.3056456256039611,0.1841091491020763,96.5,0.2508212455817832,0.2174651973419298
1990-09,0.2836049135226867,94.2,0.3255919973225767,0.3045984554226317,0.1876430564601561,89.5,0.234622821516587,0.2111329389883716
1990-10,0.298240030905805,94.5,0.3295848135305596,0.3139124222181823,0.2074167159679661,84.6,0.2299322632062999,0.218674489587133
1990-11,0.3189704522857993,93.6,0.3334672522334428,0.3262188522596211,0.2500468686516746,81.7,0.2409123913876424,0.2454796300196585
1990-12,0.3093236601117546,94.3,0.3343958926242258,0.3218597763679902,0.2600316078650935,83.5,0.2470787845318382,0.2535551961984658
1991-01,0.3358516013917881,93.9,0.3425699859888538,0.339210793690321,0.3154172136844135,85.9,0.3183725279484654,0.3168948708164394
1991-02,0.3284396476682199,95.6,0.3503781656850586,0.3394089066766392,0.31380566460729,99.2,0.3362332339502488,0.3250194492787694
1991-03,0.3140970262119997,95.7,0.3426903947051068,0.3283937104585532,0.2960335539645428,99.4,0.3268591590456634,0.3114463565051031
1991-04,0.3100956473716941,94.8,0.336702730616669,0.3233991889941816,0.305881588167524,99.3,0.3242140497881353,0.3150478189778296
1991-05,0.3140473777553521,94.1,0.3352889923764613,0.3246681850659067,0.3119156230142789,99.4,0.337377704531995,0.3246466637731369
1991-06,0.324870829220906,95.7,0.3434826466841937,0.3341767379525499,0.291675129471966,99.5,0.3143000260079047,0.3029875777399354
1991-07,0.2880917562229727,96.7,0.3355689158632516,0.3118303360431121,0.254216597834756,99.4,0.29389884130628,0.274057719570518
1991-08,0.3005369175663902,95.7,0.3326482091993664,0.3165925633828783,0.2608156055052176,97.6,0.288304841580242,0.2745602235427298
1991-09,0.3169755017870573,96.0,0.3357659753898344,0.3263707385884459,0.2807492030764612,99.4,0.3009071516683594,0.2908281773724103
1991-10,0.313689449185863,96.4,0.3389482038865931,0.326318826536228,0.2522529004251559,97.8,0.2811521708386796,0.2667025356319178
1991-11,0.3415717369281394,96.4,0.3587072852060005,0.35013951106707,0.2926203094675021,94.1,0.2948740959421706,0.2937472027048364
1991-12,0.359343653055275,96.7,0.3702153939897772,0.3647795235225261,0.3123863131952136,95.1,0.325377687902657,0.3188820005489353
1992-01,0.3726118391992088,97.1,0.3928525947780306,0.3827322169886197,0.3203528005196115,99.8,0.3409224458043973,0.3306376231620044
1992-02,0.3790021079071235,97.5,0.4012245815989325,0.390113344753028,0.3263056954682531,99.6,0.3490158971222421,0.3376607962952476
1992-03,0.36258201528736,96.9,0.3934653678758609,0.3780236915816105,0.3106624727571398,99.8,0.3392205619900327,0.3249415173735863
1992-04,0.340617226496916,96.7,0.3720339787801932,0.3563256026385545,0.2869287592258149,99.6,0.3131128849363523,0.3000208220810836
1992-05,0.3382064530266883,96.4,0.3601078380458696,0.349157145536279,0.2793920273602871,99.5,0.2953723357394431,0.2873821815498651
1992-06,0.3482459368573912,96.9,0.3714914819616903,0.3598687094095407,0.2590328062348399,99.5,0.2880736136812119,0.2735532099580259
1992-07,0.3097622103251432,97.0,0.3541569958743759,0.3319596030997596,0.2063988481511921,96.0,0.2593574112206048,0.2328781296858984
1992-08,0.2941468003493006,96.4,0.3409302241394136,0.3175385122443571,0.1816205362292964,91.2,0.2389373188697401,0.2102789275495182
1992-09,0.2850111956020316,95.3,0.3329336622861128,0.3089724289440722,0.1909377007775008,86.0,0.2260221420906532,0.208479921434077
1992-10,0.276100502622873,94.5,0.326474832593798,0.3012876676083355,0.1833040285333469,81.4,0.2160732344541374,0.1996886314937421
1992-11,0.3045810639518585,92.5,0.3257019797353536,0.315141521843606,0.2525397771687062,76.4,0.2226010060033227,0.2375703915860144
1992-12,0.3325433341802132,92.4,0.3423541069210316,0.3374487205506223,0.2879068084044339,75.2,0.2700024387961666,0.2789546236003002
1993-01,0.3333687553690381,94.2,0.3495389369806144,0.3414538461748262,0.3090175195254024,83.7,0.321134909482801,0.3150762145041017
1993-02,0.3405166332064158,94.9,0.3540772241468167,0.3472969286766161,0.298884162415177,95.9,0.3195606202876164,0.3092223913513967
1993-03,0.3373112713919081,95.9,0.357689703496436,0.347500487444172,0.3081499911290976,98.5,0.3278606830479174,0.3180053370885075
1993-04,0.3255829651463564,96.1,0.3511054055556085,0.3383441853509825,0.3017869867693663,99.7,0.3266134940896101,0.3142002404294882
1993-05,0.3184463670582306,95.6,0.344968353191385,0.3317073601248078,0.296295113153934,99.5,0.3186514477680315,0.3074732804609827
1993-06,0.3051930752110999,95.4,0.33541200305759,0.320302539134345,0.2848210579044359,99.5,0.3078667149731579,0.2963438864387969
1993-07,0.2735524742372465,95.1,0.3279387707283613,0.3007456224828039,0.2474511995240119,99.7,0.3020249067928825,0.2747380531584472
1993-08,0.2503670041818839,92.9,0.3197472969193368,0.2850571505506103,0.1887304455229632,98.3,0.2645242205658476,0.2266273330444054
