,Soil Moisture at 0-40_BRAZOS,percent_full_BRAZOS,Soil Moisture at 40-80_BRAZOS,Soil Moisture at 0-80_BRAZOS,Soil Moisture at 0-40_NECHES,percent_full_NECHES,Soil Moisture at 40-80_NECHES,Soil Moisture at 0-80_NECHES
1993-09,0.2624788834295832,89.1,0.3157115159891599,0.2890951997093715,0.1709152666621697,91.6,0.2430930461637922,0.207004156412981
1993-10,0.2883780835844365,86.7,0.3183635380132727,0.3033708107988546,0.2068251591817572,85.3,0.2340859194970235,0.2204555393393903
1993-11,0.3018361027445381,90.9,0.3259503537276366,0.3138932282360873,0.2566714141773513,82.9,0.244122567277493,0.2503969907274222
1993-12,0.3042162745350727,90.3,0.325315539858832,0.3147659071969523,0.2736617072566185,82.0,0.261808350046756,0.2677350286516872
1994-01,0.3008642408767986,88.7,0.3240644833677204,0.3124643621222595,0.272987899453068,82.4,0.2721562159284752,0.2725720576907716
1994-02,0.3051518477753307,87.5,0.3239382337195296,0.3145450407474301,0.3006143334073068,84.3,0.3047348827734629,0.3026746080903848
1994-03,0.3039803923445117,88.8,0.3263213383606491,0.3151508653525803,0.2960793807999287,98.0,0.3207718876342642,0.3084256342170964
1994-04,0.2940446711636302,88.5,0.3216370558680036,0.3078408635158169,0.2788923209463092,99.8,0.2989122125440036,0.2889022667451564
1994-05,0.3267229653923632,87.8,0.3334995268502949,0.330111246121329,0.2883289212535179,99.7,0.2950584820332221,0.29169370164337
1994-06,0.30095923053914,95.7,0.3385876549556392,0.3197734427473895,0.2688055521771136,99.7,0.2877213618743147,0.2782634570257142
1994-07,0.2711796877560878,94.9,0.3266257840803339,0.2989027359182108,0.2126980916430405,97.7,0.2613073625795871,0.2370027271113137
1994-08,0.2523535581743185,93.2,0.318651040018908,0.2855022990966132,0.2209409553150062,92.4,0.2459641191510312,0.2334525372330187
1994-09,0.2691535402384229,90.5,0.3160955261435012,0.2926245331909621,0.2335188686593474,88.8,0.2482531333757556,0.2408860010175515
1994-10,0.2869491476688489,89.0,0.3180564031368312,0.30250277540284,0.2784392837521131,84.9,0.2812840952581493,0.2798616895051312
1994-11,0.3158859292925765,92.8,0.3316269737730644,0.3237564515328204,0.2928589697771364,99.7,0.3147600361038672,0.3038095029405018
1994-12,0.3197430221719702,93.7,0.338797749739077,0.3292703859555236,0.3111726353749822,98.6,0.3259916913933389,0.3185821633841605
1995-01,0.3230637246224864,93.3,0.3430939992669584,0.3330788619447224,0.3230686953078685,99.6,0.3444113221211738,0.3337400087145212
1995-02,0.311632134197937,93.1,0.3378689215870582,0.3247505278924976,0.3036395670953647,99.5,0.3315755592243218,0.3176075631598433
1995-03,0.3155719589477722,92.8,0.3367961980770243,0.3261840785123982,0.3087788936693891,99.4,0.33246666646291,0.3206227800661495
1995-04,0.314142063797908,93.1,0.3387968550900735,0.3264694594439908,0.3041810555625775,99.4,0.325884849962687,0.3150329527626322
1995-05,0.3181132683141006,92.5,0.3381225588631797,0.3281179135886402,0.2876106011994589,99.5,0.3152552247503031,0.3014329129748811
1995-06,0.3139721006751247,92.9,0.3374640942010323,0.3257180974380785,0.2578929008169807,99.6,0.2883857528052442,0.2731393268111124
1995-07,0.288851941233843,94.3,0.3280019764360123,0.3084269588349276,0.2200909859523701,97.6,0.2627278695471007,0.2414094277497354
1995-08,0.3100662151352703,93.3,0.3359862409102921,0.3230262280227812,0.2062231082582201,92.7,0.2482807024519831,0.2272519053551016
1995-09,0.309776518896767,94.3,0.3332976477449988,0.3215370833208829,0.1898210434849375,88.5,0.2335317590532892,0.2116764012691133
1995-10,0.3107807845923904,94.8,0.3372983983749136,0.324039591483652,0.2075072231948894,84.2,0.2281412079863101,0.2178242155905997
1995-11,0.3091197780741309,92.9,0.3326849353586812,0.320902356716406,0.2092433093288885,78.6,0.224338847724863,0.2167910785268757
1995-12,0.3089379821647603,91.8,0.3293941915568655,0.3191660868608129,0.2365192801109459,74.7,0.2343226545318596,0.2354209673214028
1996-01,0.3064957024436531,90.7,0.3272400511665891,0.3168678768051211,0.2601217461196711,76.0,0.2571267060294727,0.2586242260745719
1996-02,0.2971733738535028,89.0,0.3234678301053855,0.3103206019794441,0.2449624730137057,74.8,0.254911680616848,0.2499370768152768
1996-03,0.2957669617614555,88.0,0.3195957818132303,0.3076813717873428,0.2323470790472724,72.9,0.2451485610817104,0.2387478200644914
1996-04,0.3061567476727783,86.8,0.3212748013638883,0.3137157745183332,0.2355639106756792,69.6,0.2357243789998118,0.2356441448377455
1996-05,0.2880983416322536,86.4,0.3184393150071755,0.3032688283197146,0.2105998263695691,68.7,0.221813338356574,0.2162065823630715
1996-06,0.2883244099488852,84.2,0.3154003715010776,0.3018623907249814,0.1859926599150451,66.9,0.2064852287669115,0.1962389443409783
1996-07,0.2589690066327698,80.9,0.3104015205806492,0.2846852636067095,0.1696293984449498,65.4,0.1958563812942699,0.1827428898696098
1996-08,0.2539527213965535,77.4,0.3064629816665066,0.2802078515315301,0.1813345315908747,62.4,0.1883941490872658,0.1848643403390702
1996-09,0.3062959406522051,81.2,0.3201629718539454,0.3132294562530752,0.2192671676321403,63.3,0.1932039709615108,0.2062355692968255
1996-10,0.3005214414187944,92.0,0.3248502945421255,0.3126858679804599,0.2366624648156661,65.6,0.2171997567722668,0.2269311107939665
1996-11,0.3171647756806163,91.9,0.3284886544682984,0.3228267150744573,0.2471458041458709,66.4,0.2197483317201194,0.2334470679329951
1996-12,0.3268458606275553,92.7,0.3414703737690444,0.3341581171982998,0.2744699369324911,68.0,0.2427936216549347,0.2586317792937129
1997-01,0.3178738902822205,93.3,0.3391956172430109,0.3285347537626157,0.2855922471175581,73.0,0.2671770652535256,0.2763846561855418
1997-02,0.3427568438750531,93.5,0.3493094105632858,0.3460331272191694,0.3050759816708406,79.3,0.3029605656974041,0.3040182736841223
1997-03,0.343723906615026,96.3,0.3669017610337107,0.3553128338243684,0.3079490465451159,98.4,0.3295877591181662,0.318768402831641
1997-04,0.3418436878887633,96.1,0.3599755376537739,0.3509096127712686,0.3021114341229775,99.8,0.3241527997046707,0.3131321169138241
1997-05,0.3406870137403573,96.1,0.3628570442143287,0.351772028977343,0.2884523081503393,99.7,0.3119552539384206,0.3002037810443799
1997-06,0.3340397029932733,95.8,0.3565693776997427,0.345304540346508,0.2868753961416483,99.8,0.3000908469711881,0.2934831215564182
1997-07,0.3026040934030565,96.0,0.3478843028672896,0.3252441981351731,0.2394753592216648,99.4,0.2804260561928908,0.2599507077072778
1997-08,0.2877690293021058,94.9,0.3347611921715404,0.311265110736823,0.2425516986337737,95.5,0.2711821114158772,0.2568669050248254
1997-09,0.2748651442236657,93.6,0.3267469660595931,0.3008060551416294,0.2209905512564136,98.9,0.2568367076188349,0.2389136294376242
1997-10,0.2908912331623489,89.0,0.3230454515508891,0.306968342356619,0.2515801352489032,94.2,0.2531952300756597,0.2523876826622814
1997-11,0.3005902922714917,88.2,0.324334711891611,0.3124625020815513,0.2816632156038062,91.5,0.2755021100199761,0.2785826628118911
1997-12,0.3246214011613702,86.9,0.3319478385202428,0.3282846198408065,0.3037460323123773,92.1,0.3101438270954488,0.306944929703913
1998-01,0.3370856288773535,89.4,0.3515048315011107,0.3442952301892321,0.3197589573600327,99.8,0.3417258962485388,0.3307424268042856
1998-02,0.3376187751193552,90.6,0.3514420520847573,0.3445304136020563,0.3149883588921019,99.8,0.3352487655864449,0.3251185622392734
1998-03,0.342144640953356,90.9,0.3590985993295362,0.3506216201414461,0.3054612070417105,99.7,0.3335094864738821,0.3194853467577963
1998-04,0.3224362027160768,93.8,0.3529320152689856,0.3376841089925312,0.2792326893790617,99.6,0.3064236363934073,0.2928281628862345
1998-05,0.3056690790759348,92.9,0.340074625303451,0.3228718521896929,0.2413136970333172,99.6,0.2782239779735468,0.259768837503432
1998-06,0.2892865854295773,91.2,0.3299927231820546,0.3096396543058159,0.1997411836367782,94.8,0.2479813899003485,0.2238612867685633
1998-07,0.2598222905586325,88.7,0.3212996366202008,0.2905609635894167,0.1545585221811536,89.1,0.2262605117492189,0.1904095169651862
1998-08,0.242491642346787,84.4,0.3149801924523477,0.2787359173995674,0.1513655361994504,82.2,0.2111295703753686,0.1812475532874095
1998-09,0.2430853957750181,81.1,0.3115086539951415,0.2772970248850798,0.2106006399745532,77.4,0.2138854854791731,0.2122430627268631
1998-10,0.2727573949901007,80.2,0.315021371692532,0.2938893833413163,0.2666940362197734,77.1,0.2404462320932314,0.2535701341565024
1998-11,0.2959896094557624,82.6,0.3242218797587096,0.310105744607236,0.2984082609593951,77.9,0.2934339034996621,0.2959210822295286
1998-12,0.3000790852492375,83.3,0.3282553713708466,0.314167228310042,0.3092151272823558,88.7,0.3259845240255461,0.3175998256539509
1999-01,0.2947190041871276,83.8,0.3263461825235428,0.3105325933553352,0.3109056742517094,99.7,0.3336584024004962,0.3222820383261028
1999-02,0.3000483046929478,83.3,0.3243300029451315,0.3121891538190396,0.3021368890961372,98.7,0.335625271993912,0.3188810805450246
1999-03,0.3063002305651494,82.0,0.3225698010168961,0.3144350157910227,0.2939580786456483,98.8,0.3149413654993553,0.3044497220725018
1999-04,0.3071130992730774,84.3,0.3259257866041798,0.3165194429386286,0.2904886830849427,99.7,0.3141713120134909,0.3023299975492168
1999-05,0.308558747769057,84.7,0.3253746484856027,0.3169666981273298,0.277007107000049,99.8,0.2909197834660876,0.2839634452330683
1999-06,0.302498102465046,85.9,0.3232705492884583,0.3128843258767521,0.2749351703788042,99.9,0.2825537717628057,0.278744471070805
1999-07,0.2730565682865128,90.4,0.3189868278140266,0.2960216980502697,0.2497209918298661,99.7,0.2785665239423818,0.2641437578861239
1999-08,0.2451216252620103,87.9,0.3126079070551008,0.2788647661585556,0.1841333604786808,97.1,0.2504605971597392,0.21729697881921
1999-09,0.2375936313143889,83.3,0.3080488034339991,0.272821217374194,0.1687835195834975,89.3,0.2316606436672913,0.2002220816253943
1999-10,0.2366470038605645,80.1,0.3049617336635337,0.2708043687620491,0.1826029442997044,83.5,0.2215860669413333,0.2020945056205188
1999-11,0.2494050353963693,77.0,0.3030805007764744,0.2762427680864218,0.1906916780132301,78.2,0.2168639879005628,0.2037778329568964
1999-12,0.256446666928845,75.2,0.3017126258075359,0.2790796463681905,0.2266685774336984,72.7,0.2191569213200341,0.2229127493768662
2000-01,0.2647504062124042,74.6,0.3017504359002881,0.2832504210563462,0.2311562343662765,70.5,0.2246846523334679,0.2279204433498722
2000-02,0.2665614368735682,73.9,0.3014212760240612,0.2839913564488147,0.2322286019954851,66.9,0.2242012143709571,0.2282149081832211
2000-03,0.2764725949728551,73.6,0.3022367255367804,0.2893546602548177,0.2521993949709999,65.7,0.2259222245113931,0.2390608097411964
2000-04,0.2885335731769718,74.3,0.3076875503388475,0.2981105617579097,0.2781880187114449,69.5,0.2633235556937012,0.270755787202573
2000-05,0.2799170646114456,75.3,0.3081050457000986,0.2940110551557721,0.2811366182825373,76.4,0.2785008735544589,0.2798187459184981
2000-06,0.2958857203367741,74.9,0.3125023499076927,0.3041940351222333,0.2602636367778315,84.0,0.2653513943906078,0.2628075155842196
2000-07,0.2641759622317832,84.7,0.3109481036459425,0.2875620329388628,0.2015842220900674,84.4,0.2428427275138323,0.2222134748019498
2000-08,0.2368648711928834,81.1,0.3049971380691895,0.2709310046310364,0.1509787125399837,80.0,0.2217325830551534,0.1863556477975685
2000-09,0.2284248458888091,75.6,0.3007888418280373,0.2646068438584232,0.1474693683276354,76.1,0.2083274223415159,0.1778983953345757
2000-10,0.2509689946830555,72.1,0.2990800206322853,0.2750245076576704,0.1628817409776058,73.0,0.2010846059280862,0.181983173452846
2000-11,0.3274908254739529,73.0,0.3242653995441345,0.3258781125090437,0.2896543914751759,71.0,0.2539833322928385,0.2718188618840072
2000-12,0.3228651516619068,81.2,0.3360471522548349,0.3294561519583708,0.3046725383303355,78.1,0.3119970862963684,0.3083348123133519
2001-01,0.3357222381713776,81.4,0.3430339376384095,0.3393780879048936,0.3146626148322189,86.1,0.3364072850795467,0.3255349499558828
2001-02,0.3444211863926555,83.2,0.3539154891146983,0.3491683377536769,0.3105520003348852,99.3,0.3347211087974896,0.3226365545661874
2001-03,0.3536925974518872,88.7,0.3677351585341409,0.3607138779930141,0.3269908573860593,99.5,0.3511267869865348,0.339058822186297
2001-04,0.3288536781708156,89.1,0.3586634600478915,0.3437585691093536,0.2902255465901509,99.5,0.3224120792682441,0.3063188129291975
2001-05,0.3202964987683111,88.8,0.3476747180564544,0.3339856084123827,0.2748184597949357,99.4,0.2970262153914105,0.2859223375931731
2001-06,0.2922441836512629,89.1,0.3352133504594446,0.3137287670553537,0.303076312105147,99.7,0.3227113365731776,0.3128938243391623
2001-07,0.2583442711927777,87.6,0.3245948380321803,0.291469554612479,0.2511600910484521,99.7,0.2993733640521977,0.2752667275503249
2001-08,0.2423433057266159,83.1,0.3177176898504347,0.2800304977885253,0.1994566930392093,99.2,0.2651464371629373,0.2323015651010733
2001-09,0.266329511425306,80.4,0.3172493803604939,0.2917894458928999,0.2628263331586412,95.4,0.2665501577555804,0.2646882454571108
2001-10,0.2691350920620594,79.7,0.3160124712049252,0.2925737816334923,0.2724253450044489,91.4,0.2808949131655655,0.2766601290850071
2001-11,0.29355938803187,78.8,0.3205588557626146,0.3070591218972423,0.2640226019363913,90.6,0.2791289684338652,0.2715757851851282
2001-12,0.3153014111209037,80.0,0.3333166013552563,0.32430900623808,0.3170664492581109,89.9,0.3335551509328658,0.3253108000954884
2002-01,0.3091897300406857,80.6,0.3334733190689111,0.3213315245547984,0.3040409774803952,98.2,0.3298385596412985,0.3169397685608468
2002-02,0.3180838995965981,80.6,0.3357773568884711,0.3269306282425346,0.3011742248557486,98.6,0.327410659240437,0.3142924420480928
2002-03,0.3135213083724836,80.6,0.3335178853973486,0.3235195968849161,0.2888418001322692,98.8,0.3118516315063122,0.3003467158192907
2002-04,0.3246509826537805,85.3,0.3415926381127633,0.3331218103832719,0.2916669741804046,98.9,0.3185404657131868,0.3051037199467957
2002-05,0.3110226706170135,87.1,0.3367173396341628,0.3238700051255882,0.2549144729063382,98.8,0.28541227024583,0.270163371576084
2002-06,0.3033916888606603,87.5,0.331918329157264,0.3176550090089621,0.2491174903015546,97.1,0.2623524652181698,0.2557349777598622
2002-07,0.3112767267666886,87.8,0.3359349458536478,0.3236058363101682,0.2449114180831626,93.0,0.2532614057731627,0.2490864119281627
2002-08,0.2813160449848918,90.5,0.3290102187589414,0.3051631318719165,0.1918835511798606,89.1,0.2373261602503514,0.214604855715106
2002-09,0.2777331665037096,86.7,0.3220754595735622,0.2999043130386358,0.1853501758620387,84.2,0.2222327000093708,0.2037914379357047
2002-10,0.3142233591459827,84.0,0.3270016592830131,0.3206125092144979,0.2259641314494436,80.3,0.221533291871408,0.2237487116604258
2002-11,0.3314913666077019,85.5,0.3477414963788112,0.3396164314932566,0.2856622579739474,82.3,0.2864691192804748,0.2860656886272111
2002-12,0.3400300654232138,84.5,0.3512735537583495,0.3456518095907817,0.3114868838286625,89.1,0.3183818412341161,0.3149343625313893
2003-01,0.3323143497450461,83.5,0.3532732879694844,0.3427938188572652,0.3044515248474881,99.5,0.3298595858149297,0.3171555553312088
2003-02,0.3271890561117115,82.6,0.3478700482623445,0.337529552187028,0.3086366289355075,99.7,0.3273852766775578,0.3180109528065326
2003-03,0.3272984371174162,83.5,0.3497105206930692,0.3385044789052426,0.307057063062895,99.6,0.3341755819731019,0.3206163225179984
2003-04,0.3113920919220321,83.1,0.3400123480841545,0.3257022200030933,0.2813624485276894,99.7,0.3089391048023934,0.2951507766650413
2003-05,0.3039848670426452,82.4,0.3312885300072129,0.3176366985249291,0.2527866551495645,99.9,0.2821696664258004,0.2674781607876824
2003-06,0.3184479325935171,81.1,0.3328080946001553,0.3256280135968363,0.2573606986004223,98.1,0.2693646340274898,0.2633626663139561
2003-07,0.2818883347229001,84.2,0.3291303320409828,0.3055093333819415,0.2443364540811251,98.4,0.2642548618610248,0.254295657971075
2003-08,0.2606494295206147,81.2,0.3201494543166355,0.2903994419186251,0.2065473586620207,96.4,0.2447191192122994,0.22563323893716
2003-09,0.2770693519235117,78.6,0.3171758158052935,0.2971225838644026,0.2164369667899978,90.2,0.2344236448484306,0.2254303058192142
2003-10,0.2899745771169521,78.1,0.3210130401629272,0.3054938086399396,0.2214402640694816,85.1,0.2285559585916641,0.2249981113305728
2003-11,0.2954627073039606,80.2,0.3209422159848683,0.3082024616444144,0.2433332827580072,81.6,0.2361241234138607,0.2397287030859339
2003-12,0.2905148434339343,78.5,0.3191733528846859,0.3048440981593101,0.2696247801934004,82.5,0.2624298782031911,0.2660273291982958
2004-01,0.3002511507993873,77.3,0.3187536210525243,0.3095023859259558,0.285773751510726,83.6,0.2798461673537225,0.2828099594322242
2004-02,0.3179554664914408,78.3,0.3265861650106377,0.3222708157510393,0.3154383919963409,90.2,0.32739526731671,0.3214168296565254
2004-03,0.3322383097468469,80.6,0.3443980939423621,0.3383182018446045,0.3014328173735242,99.6,0.3254625957406081,0.3134477065570661
2004-04,0.3322868622105679,81.0,0.3463703576906943,0.3393286099506311,0.2898256200275702,99.8,0.3081024686840818,0.298964044355826
2004-05,0.3183752234487179,84.9,0.3483663155648666,0.3333707695067923,0.2890908294538669,99.9,0.3173575092867907,0.3032241693703288
2004-06,0.3261939242253711,84.9,0.3464817379216008,0.3363378310734859,0.2833972422749495,99.8,0.2969687939870861,0.2901830181310178
2004-07,0.305618259897054,87.9,0.3432446463814551,0.3244314531392546,0.2600381514263488,99.8,0.2992900574226471,0.2796641044244979
2004-08,0.3064918509507763,88.9,0.336790445027741,0.3216411479892586,0.2296826084832621,97.8,0.2686554818551196,0.2491690451691909
2004-09,0.3009827796859419,89.8,0.3351117806859411,0.3180472801859416,0.2215436605886404,91.9,0.2551457641047271,0.2383447123466838
2004-10,0.3259305647863065,86.4,0.3383078557956163,0.3321192102909615,0.2633470875455723,88.1,0.2589005705096458,0.261123829027609
2004-11,0.3619966567499533,87.8,0.3667974641550061,0.3643970604524797,0.3026877187255489,87.8,0.3025435179255625,0.3026156183255556
2004-12,0.3576796357726705,93.5,0.3830481381691117,0.370363886970891,0.3134591437642022,99.8,0.3353135196921638,0.324386331728183
2005-01,0.348257983913412,92.1,0.3709089882801756,0.3595834860967938,0.3062783707875202,99.8,0.3268116049320554,0.3165449878597878
2005-02,0.351448053501429,92.9,0.3701713490027888,0.3608097012521088,0.319235659954038,99.8,0.3396973587279716,0.3294665093410048
2005-03,0.3443468983783012,92.0,0.3677408822077242,0.3560438902930127,0.3066117027008206,99.5,0.3320971208581811,0.3193544117795009
2005-04,0.3249544029587203,91.5,0.3567135744287461,0.3408339886937331,0.2853942267582092,99.6,0.3120295560757187,0.298711891416964
2005-05,0.3234819578797939,90.8,0.3474366273479257,0.3354592926138598,0.2562836900852266,99.6,0.2843254335448262,0.2703045618150264
2005-06,0.3031462047288318,90.6,0.3402532339517632,0.3216997193402975,0.2172184699003136,98.1,0.2557025880917178,0.2364605289960157
2005-07,0.274907785998554,88.6,0.3292292295365544,0.3020685077675542,0.1841580185304977,95.0,0.2321026457045217,0.2081303321175097
2005-08,0.2931492713818112,86.0,0.3314700391687902,0.3123096552753007,0.1658714707074427,91.5,0.2156189140180479,0.1907451923627453
2005-09,0.2874620031073829,92.0,0.3332869299045511,0.310374466505967,0.1650598618316932,87.2,0.205860359880894,0.1854601108562936
2005-10,0.2923153739146052,89.3,0.3290244813353908,0.310669927624998,0.2054155310710717,86.9,0.2143787421291102,0.2098971366000909
2005-11,0.2862103266266677,87.0,0.3253009742746818,0.3057556504506748,0.1977553362330359,82.6,0.208922474341845,0.2033389052874404
2005-12,0.284528310061644,84.8,0.3217973465341418,0.3031628282978929,0.2037498930907951,81.1,0.2069448603963286,0.2053473767435618
2006-01,0.2852854166628871,82.9,0.3190794381475936,0.3021824274052404,0.2177197325796465,80.4,0.2088300464338681,0.2132748895067573
2006-02,0.2958631686312777,81.8,0.3186395847146172,0.3072513766729475,0.2755794338517948,82.5,0.2508956485282346,0.2632375411900147
2006-03,0.30925784359648,81.4,0.3224959469495298,0.3158768952730049,0.2703998365552494,88.8,0.2635136551702538,0.2669567458627516
2006-04,0.3093903004798858,84.8,0.3287397110782098,0.3190650057790478,0.2606882207978735,93.0,0.2615088738583696,0.2610985473281216
2006-05,0.3183451694065611,84.4,0.3369543237929278,0.3276497465997445,0.2512545378509468,94.1,0.2504921242648377,0.2508733310578923
2006-06,0.2932159807175015,87.8,0.3307112388940296,0.3119636098057655,0.2066456084027758,92.3,0.2303720870360722,0.218508847719424
2006-07,0.2673526331844245,85.4,0.3223456766213235,0.294849154902874,0.1821550206873948,89.9,0.2159787818150076,0.1990669012512012
2006-08,0.2449474052288855,81.3,0.3154501485740629,0.2801987769014742,0.1646283055978175,87.7,0.2059759986788285,0.185302152138323
2006-09,0.2677477582820197,77.3,0.3135315149093995,0.2906396365957096,0.1556367067726741,83.1,0.1962327193276443,0.1759347130501592
2006-10,0.2896238934720247,75.3,0.3166950576805915,0.3031594755763081,0.2158391735589326,79.0,0.2091151001999273,0.2124771368794299
2006-11,0.2973194952741638,76.8,0.3225683787720437,0.3099439370231038,0.2661653157637854,89.7,0.2573445890686233,0.2617549524162043
2006-12,0.3047998793227347,76.3,0.3214839896019906,0.3131419344623626,0.2728025582416158,87.0,0.2607481976321965,0.2667753779369062
2007-01,0.3309446626079606,76.7,0.3344230802904746,0.3326838714492176,0.3162448469109944,94.6,0.3193002485729233,0.3177725477419588
2007-02,0.3265734361035486,78.9,0.3445032562857504,0.3355383461946495,0.2987904372414857,97.5,0.3214126262198792,0.3101015317306825
2007-03,0.3298527127098965,78.7,0.344207009704522,0.3370298612072093,0.2834696589060314,97.5,0.3042397817081336,0.2938547203070825
2007-04,0.3443950110104762,91.2,0.3643190248070028,0.3543570179087395,0.2764104614938148,97.6,0.2920775989418196,0.2842440302178172
2007-05,0.3536273572167375,90.9,0.3716738478360158,0.3626506025263766,0.2805064399694106,96.6,0.2900037898641329,0.2852551149167718
2007-06,0.351454239496789,93.2,0.3750491252722189,0.3632516823845039,0.2766025795579224,97.6,0.279543673397429,0.2780731264776757
2007-07,0.3420171588960161,96.7,0.3795603171975067,0.3607887380467614,0.2923859262017316,99.1,0.3015252654676011,0.2969555958346663
2007-08,0.3194766794214318,97.2,0.3586945761575451,0.3390856277894885,0.2536095353791301,99.8,0.285747160707178,0.2696783480431541
2007-09,0.3210561094341765,97.6,0.3532745995641357,0.337165354499156,0.2207849529569085,96.0,0.2609953097535061,0.2408901313552073
2007-10,0.3110690485795224,95.7,0.3448179759717248,0.3279435122756236,0.2110781654027022,88.2,0.2444620587851517,0.2277701120939269
2007-11,0.3110101647636448,93.6,0.3382743596247398,0.3246422621941923,0.2245551687253967,83.8,0.2367907351879717,0.2306729519566842
2007-12,0.324123031218393,92.8,0.3402003458251623,0.3321616885217776,0.2683983575635162,82.3,0.2511102526657286,0.2597543051146224
2008-01,0.3127029328554693,92.2,0.3373088445916895,0.3250058887235794,0.2758617413461264,83.5,0.2729425054918876,0.274402123419007
2008-02,0.3098421971158256,91.4,0.3329141296426788,0.3213781633792523,0.290532758711951,84.1,0.2922853461180884,0.2914090524150197
2008-03,0.3223907620107613,91.2,0.3359974643993574,0.3291941132050593,0.2979729734871835,91.7,0.3151594342604977,0.3065662038738406
2008-04,0.3199605612460179,95.8,0.3401309952393456,0.3300457782426818,0.2877635747750921,97.3,0.3094384007605181,0.2986009877678051
