,min,5%,25%,mean,75%,95%,max
1900-01-01,0.301608903375,0.31223378365625,0.32339260940625003,0.3360785163977273,0.340860163125,0.38694042773125004,0.39632713925
1900-01-02,0.30156999012499996,0.3122952481875,0.3237678560625,0.3361247569943182,0.34121382384375,0.38691586029375,0.39584532625
1900-01-03,0.301525841625,0.31233993149375,0.3240737013125,0.3361505115653409,0.3412821550625,0.3870952105875,0.39543221362500003
1900-01-04,0.301483366125,0.31237336846875,0.32421273078125,0.3361817685284091,0.3411208894375,0.38764336438125,0.39494891275
1900-01-05,0.30143979862500003,0.312367297075,0.3242182220625,0.33622149792613637,0.3409541653125,0.38795645876875,0.394452975125
1900-01-06,0.301396092625,0.31232854673125,0.32420365984375,0.33625487711079544,0.340814599,0.38790592772500004,0.39399229
1900-01-07,0.30135280975,0.3122832471875,0.32417276659375,0.3363061198181818,0.34091725615625,0.38801209552500004,0.393522241125
1900-01-08,0.3013656575,0.31223498303749997,0.32414206659375,0.33633095338920455,0.34102835171875,0.3882385061625,0.393005891875
1900-01-09,0.301528735125,0.31218268218125,0.32411256040624997,0.3363094109829545,0.341076389875,0.388242216325,0.39248103875
1900-01-10,0.301672891875,0.31217207884375,0.32407520540625,0.33635588314772724,0.3410743966875,0.38814070743125,0.3919101705
1900-01-11,0.30177196700000003,0.31222580920625,0.3240325873125,0.33643100975,0.34143219234375,0.38779871269375005,0.391291696875
1900-01-12,0.30184319225,0.3121857045125,0.32401009546875,0.336482077125,0.34203127003125,0.38751146915,0.39075312325
1900-01-13,0.301890158875,0.312138049225,0.32412223231250004,0.3365214514232955,0.3424702054375,0.38727604281875005,0.39028646275
1900-01-14,0.301926454875,0.3121061989125,0.32464430440625003,0.33656507363920457,0.3428061154375,0.386889550675,0.39008228125
1900-01-15,0.30195699975,0.31208203673125,0.32475076246875,0.3365733508636364,0.34298545309375,0.3864628276375,0.389877944875
1900-01-16,0.30197533925,0.3120475294375,0.32462402278125,0.33655817705965907,0.34295246615624997,0.38598607741875,0.389560607
1900-01-17,0.301980780375,0.3120133406625,0.32449395159375,0.3365664008153409,0.34312881275,0.38546601698125005,0.389193132125
1900-01-18,0.30198216325,0.31197248063125,0.32435304381249996,0.33662638042613635,0.34373632959375,0.384939681575,0.3892120775
1900-01-19,0.301983612125,0.3119381938,0.32420786515625,0.3367658456875,0.34484555434374997,0.38438840389375,0.389882661875
1900-01-20,0.30197399537499997,0.3119333694,0.32406093915625,0.3368944165369318,0.34576405559375,0.38388540121875003,0.3903329635
1900-01-21,0.30195876774999997,0.3119767822375,0.32391430565625,0.3369811248494318,0.346363885875,0.38337640534375,0.390553436375
1900-01-22,0.30193941375,0.31205777520625,0.32377036825,0.3370528739517045,0.34668467187499996,0.38287473314375003,0.391298351875
1900-01-23,0.301915195125,0.3121247262875,0.32366716274999996,0.3371571195880682,0.3467731609375,0.38234861758125005,0.39233426325
1900-01-24,0.301890752125,0.31209302613125,0.323581129375,0.3372130000823864,0.34675205434375,0.381817467575,0.3928675335
1900-01-25,0.30186439225,0.3120589233625,0.3235329009375,0.3372431226079545,0.34669542390625,0.38127928206875006,0.39300868762499996
1900-01-26,0.301833056,0.31204862879375,0.32374040459375003,0.3373546101136364,0.34661636040625,0.38072272888125,0.392964309125
1900-01-27,0.30179023675,0.3121412228375,0.32377430453125,0.33741542583522727,0.34650849903125003,0.38014101438750003,0.394213788375
1900-01-28,0.301751136125,0.31234223678125,0.32374167471875,0.3374579861590909,0.346447051375,0.3795478679625,0.39624128675
1900-01-29,0.30172255775,0.31290853381875,0.323894664125,0.33754218494034094,0.3469086674375,0.37895575758750005,0.397232698125
1900-01-30,0.301697658,0.31361493506875,0.32400814825,0.3377069624772727,0.34838751571875,0.37836444721875,0.397633172125
1900-01-31,0.301671596875,0.3142373016,0.324046658875,0.3377709213551136,0.34905073409375,0.37776747865000004,0.3976917605
1900-02-01,0.301648973875,0.3146822188125,0.3241634290625,0.3381179537267442,0.3495079625,0.3777085373125,0.39748825875
1900-02-02,0.301633322875,0.315036992325,0.3245176450625,0.33815559042151166,0.34972884656250003,0.37713523325,0.397183146125
1900-02-03,0.30164014675,0.31506701695,0.3245212018125,0.33818338562790695,0.349559545875,0.3765517879625,0.397739091875
1900-02-04,0.301654356125,0.3150444507875,0.32446238974999997,0.33829836960465115,0.349541423125,0.3759017980875,0.400084468375
1900-02-05,0.301671920125,0.3150071416,0.324431466125,0.33851196954360463,0.3493769585,0.3752342634375,0.404726951875
1900-02-06,0.301678145375,0.3149365001,0.3243888205625,0.33864737570639536,0.3491401528125,0.3745564755375,0.40678028375
1900-02-07,0.30168153799999997,0.31486167196250003,0.324362867,0.338716488372093,0.3489106314375,0.3739279086375,0.407179372125
1900-02-08,0.301675877375,0.3147819813625,0.3243766593125,0.33873392900581395,0.348723765625,0.3733308816375,0.406942810375
1900-02-09,0.301666428375,0.3147088712125,0.324438278875,0.33872090260465115,0.3485662905,0.3727304697625,0.406387851875
1900-02-10,0.301646399125,0.3146504858,0.3245434831875,0.33869995732848834,0.34847197812499997,0.3721885416875,0.405674338375
1900-02-11,0.30162024825,0.3145999665875,0.3247394748125,0.3386794159912791,0.3484156200625,0.37188870067499996,0.40491437625
1900-02-12,0.30159664075000003,0.31456468485,0.32514966843750004,0.33866742026744184,0.34834293856250004,0.371555066075,0.4041469995
1900-02-13,0.30156834775,0.3145310662,0.325211301125,0.3387339166598837,0.3482490496875,0.3712220489375,0.403340089875
1900-02-14,0.301530442375,0.3144940631625,0.3251806680625,0.3387949231802326,0.3484883720625,0.3709123347375,0.40255764787500004
1900-02-15,0.30149070875,0.31445071735,0.325125108125,0.33881616984302326,0.34936847025,0.37056655585,0.401723575625
1900-02-16,0.301445760625,0.3144059077375,0.3250526784375,0.3388443644418605,0.350126282125,0.3701400337875,0.40081047062499997
1900-02-17,0.301397042375,0.3143561184625,0.32496292575,0.3389252966046512,0.3502539584375,0.36966107935,0.399850711
1900-02-18,0.3013439605,0.3142972196125,0.3249584861875,0.3389811260116279,0.35016306606250003,0.369220394025,0.39885303024999996
1900-02-19,0.301291681125,0.3142368142375,0.326017133625,0.33906494203197673,0.3500860289375,0.3688086443,0.397771360625
1900-02-20,0.30123877675,0.3141808317,0.326291641375,0.339142944747093,0.3500886425,0.3683913143125,0.39666668174999997
1900-02-21,0.301181963875,0.31411957428750004,0.3262461261875,0.3393735897994186,0.350727953625,0.36812704715,0.39555648987500003
1900-02-22,0.30112946887500003,0.3140561062375,0.326181082875,0.3395686847238372,0.35162272224999996,0.3680136083375,0.394586882125
1900-02-23,0.301078994375,0.31398943027500004,0.32613842625,0.33972953540406975,0.35267827,0.36784859015,0.394217405625
1900-02-24,0.30106049087500003,0.3139163048875,0.3261608424375,0.3399073182180232,0.35329950725,0.3677788769375,0.39408038775
1900-02-25,0.30105101,0.313837941,0.32670302493750003,0.3402365256598837,0.3536317705,0.3677891011,0.398757529125
1900-02-26,0.301050213375,0.3137603423625,0.3272630458125,0.3405823828284884,0.35392638425,0.36822689195,0.40349469625
1900-02-27,0.30110675975,0.31367499655,0.327468800875,0.34079289247965117,0.35440000043750003,0.369181860175,0.404819927125
1900-02-28,0.301186349875,0.313595211825,0.3276363240625,0.3409075084534884,0.3545365365,0.3700786906125,0.40485239075
1900-03-01,0.301302674875,0.31354604597499997,0.3277434135625,0.34066577476988635,0.3535064335625,0.3704743436375,0.40358064075
1900-03-02,0.30134045775,0.31347537408125,0.327776509625,0.34071019008238634,0.3532881840625,0.37070754195,0.40271863175
1900-03-03,0.301375073375,0.31340730335625,0.3278089716875,0.3407415448181818,0.35301147675,0.37160997609375,0.40180866825
1900-03-04,0.301411263875,0.31333530345625,0.32790984590625,0.3407609640909091,0.35305556396875004,0.37208502998125,0.401428883875
1900-03-05,0.30144050837499997,0.31325985503125,0.32798844640625,0.3408368596363636,0.3537614615,0.37210333605625,0.402705030875
1900-03-06,0.3014567455,0.31318330508125003,0.32801525728125003,0.3408691070596591,0.3546944639375,0.371939952675,0.402971263875
1900-03-07,0.30146393425,0.31310221241875,0.32798485009375,0.3408210841931818,0.35479539115625003,0.371818796075,0.40246047025
1900-03-08,0.301462021125,0.31302062835,0.3279230075,0.34075495393181815,0.35496258109375,0.371643693825,0.40158141075
1900-03-09,0.3014603095,0.31293256655,0.32783351815625,0.34072921327556815,0.355036831625,0.37135827485,0.400673985625
1900-03-10,0.3014616485,0.3128466728375,0.32772959078124997,0.3408046490710227,0.35497576990625,0.37115037529375,0.400063791125
1900-03-11,0.30147259987499997,0.31276522346875,0.32761554978125,0.34082674590625,0.35479402971875,0.3720132474125,0.399191700875
1900-03-12,0.301490603625,0.31300560245625,0.32749086284375,0.34085082969886366,0.3545528246875,0.37173091199374997,0.39818896587499997
1900-03-13,0.301502463125,0.313960790025,0.327357019125,0.34092216411363635,0.3542850195,0.37143570931250003,0.397130032625
1900-03-14,0.301500379125,0.3145158076875,0.32720641590625,0.34099261886647725,0.35400040046875,0.3710647223625,0.396052021125
1900-03-15,0.301497380875,0.31497431458124997,0.32705589009375,0.3410276527755682,0.353818625625,0.37086796031875,0.39498765062499996
1900-03-16,0.301487843875,0.31512401715625,0.3270928293125,0.34101781717613633,0.35448831296875,0.370648771425,0.393902088625
1900-03-17,0.301490663625,0.31518761292499997,0.32752113328125,0.34109011444886367,0.35509100540625,0.37025245412499996,0.392835022
1900-03-18,0.301561492125,0.31522104315,0.32793300328125,0.3410962456022727,0.35473246471875,0.3699582593875,0.391865575125
1900-03-19,0.301623399,0.31523233154375,0.32830775509375,0.34113012860795455,0.3543463484375,0.369883906475,0.391056749375
1900-03-20,0.30166425975,0.31523927090625,0.32827013346875,0.34125859591761365,0.35406101840625,0.36965125198125004,0.3901930585
1900-03-21,0.301688785125,0.31523169124375,0.3281150433125,0.34149237046875,0.3538877508125,0.36970376335625,0.38927805775
1900-03-22,0.3016987525,0.3152097999125,0.32794442596875,0.3415919413693182,0.35363906578125,0.37112143023125,0.38832078975
1900-03-23,0.30191522125000003,0.31521405645,0.32788303734375,0.34162498063636365,0.35339965309375,0.37122860492500004,0.387361244375
1900-03-24,0.302865787125,0.31556612606875,0.3279058616875,0.34158470934375,0.35313799703125,0.3705346170625,0.3863826845
1900-03-25,0.303523889375,0.3159325046375,0.32787873796875,0.34147095656534093,0.35284301818749997,0.3698956697375,0.38538445649999997
1900-03-26,0.303997022875,0.3161826294625,0.32782687084375,0.3413215128465909,0.35265366640625,0.3692528520625,0.384380126375
1900-03-27,0.304397031125,0.3163549205,0.327797932875,0.34119256172727275,0.35246111728125,0.3686432101625,0.38341252575
1900-03-28,0.304665170875,0.31640454815,0.32763516115625,0.34111878292045456,0.3522496365625,0.3681145650625,0.382614936375
1900-03-29,0.304869180625,0.31631028368125,0.32746518543750003,0.34112726001420457,0.3520116764375,0.36762684115,0.3821395165
1900-03-30,0.30505138075,0.31619831934375,0.32729708075,0.3411298719857955,0.35283635375,0.36736854045,0.38167703225
1900-03-31,0.3052005485,0.31608762603749996,0.32713287478124997,0.3412031738409091,0.35551107712499996,0.36722333715,0.38107939225
1900-04-01,0.30532561412500003,0.315962324275,0.326967635375,0.34122923514488634,0.3552997999375,0.36698921779375,0.38039192025
1900-04-02,0.30545870475,0.31582656061875003,0.3267929911875,0.3411188163977273,0.35489290259375,0.36708678534375,0.3796714195
1900-04-03,0.30563588475,0.31568787760625,0.32665955125,0.34098857770170454,0.354474786,0.36766382423125,0.378988636
1900-04-04,0.305913643875,0.31554318046875,0.32656526225,0.340856080875,0.35445845600000003,0.36782497461875,0.378348126375
1900-04-05,0.30614270325,0.315412154975,0.32657875696875,0.3407512354659091,0.35454332134375,0.367746231225,0.377702476625
1900-04-06,0.3063186755,0.3152799576,0.32659168340625,0.3406515306505682,0.35438439990625,0.36742146053125,0.37727448325
1900-04-07,0.30645036025,0.31517445666875,0.32656469965625,0.34055066665625,0.35453580096875004,0.36696112680000004,0.37708838775000003
1900-04-08,0.30654109949999997,0.3150978091,0.32649701884375,0.34042708147727274,0.35517253496875,0.3665306379375,0.376772606625
1900-04-09,0.306613611625,0.3150136105375,0.32637651715625,0.34026862264488633,0.3554581895,0.3661966898125,0.37629094412499997
1900-04-10,0.306659695625,0.3149160521125,0.32620798115625,0.34006674338920456,0.355345569375,0.36587031084375,0.375674040875
1900-04-11,0.306680259875,0.3148023712875,0.3260447004375,0.33986047210511366,0.3549723114375,0.36550173611875,0.37496607575
1900-04-12,0.306765621375,0.31467417674375,0.32590211234375,0.33967712011931817,0.35453606375,0.36510729667499997,0.374203348875
1900-04-13,0.307340918375,0.31454165281875,0.3257731219375,0.3394927083096591,0.3540991046875,0.36463376799375,0.37343966325
1900-04-14,0.307852649625,0.31441530254375,0.3256195250625,0.33934968407954547,0.3536858715,0.36419328794375,0.372660380625
1900-04-15,0.30823464762499997,0.31430504483125,0.325449045625,0.33923290850568183,0.35315772421875,0.36383549376875,0.371878095875
1900-04-16,0.308516909,0.3141918130125,0.32527661134375,0.33906795933806816,0.35266932065625,0.36341958211875003,0.37112968612499997
1900-04-17,0.308719997875,0.31407612704375,0.32511345421875,0.33892342408238635,0.35255355040624997,0.3630390779625,0.37046073625
1900-04-18,0.308854177,0.313949291225,0.324993892875,0.33902701359375,0.35236113565625,0.36507416674375,0.370191792375
1900-04-19,0.308944360125,0.3138183104,0.32490967303125,0.33917708984943185,0.35190448425,0.36613564624375,0.371577681625
1900-04-20,0.309003528625,0.31368382750625,0.32484339215624997,0.33922299931818184,0.35146107846874997,0.3659744390625,0.37489289725
1900-04-21,0.30903214025000003,0.313555040275,0.32476603659375003,0.3392407913011364,0.351089346625,0.36632538561875,0.379718606375
1900-04-22,0.30903858,0.313425800975,0.3246670171875,0.33920487237215907,0.35071984896874997,0.3665604264875,0.383807309625
1900-04-23,0.309021447,0.3132921252,0.324572702625,0.33910031562784093,0.35037305465625,0.36660720490625,0.385499227875
1900-04-24,0.30898416675,0.31315703060625,0.32450549546875,0.3389980066477273,0.35048227425,0.36668368955625,0.385853434125
1900-04-25,0.308938802,0.31301679305625,0.3244656125,0.33906133560511365,0.35081506075,0.36677606836875,0.385543840625
1900-04-26,0.308879235875,0.312872048975,0.32441077159375,0.3391699204943182,0.3519084765625,0.36726868776875,0.384913914375
1900-04-27,0.308814252875,0.31271877689375,0.3243490798125,0.3392892978125,0.35196469915625,0.366994242275,0.38432848175
1900-04-28,0.308736925,0.31254915053125,0.32467303928125,0.33929924159375,0.35148819303125,0.3666045429125,0.384129935
1900-04-29,0.30864721625,0.31238834844999996,0.32475283678125,0.33926033884090906,0.35101982534375,0.36620045559375003,0.383670695
1900-04-30,0.3085342715,0.31222903233125,0.32474768809375,0.3392060136931818,0.35097473853125,0.3658772271,0.383324557
1900-05-01,0.308395720625,0.3120813519375,0.3247780099375,0.3391544861534091,0.350752089,0.365449898,0.38319297825
1900-05-02,0.30826176225,0.31193379968125,0.32497893128125,0.33923368976420454,0.35038918065625,0.3654951499375,0.382713746
1900-05-03,0.308145798125,0.31177411238749997,0.3251914915625,0.3394340051306818,0.34995053384375,0.3696498022375,0.382315922375
1900-05-04,0.308026621625,0.3115976252125,0.32532757434375,0.33961394295170455,0.34950554090624997,0.3739021367375,0.381793481
1900-05-05,0.307896937375,0.3114191059,0.3253846185625,0.3397180235596591,0.349312734,0.37539258198750003,0.38131104275
1900-05-06,0.307766338,0.31123916324375,0.32538598790625,0.3397592065056818,0.34960366378124996,0.37568387885,0.381970845875
1900-05-07,0.307633443125,0.31105217141874997,0.3253404655,0.3397912826903409,0.34980030059375,0.37548383331875,0.382129743875
1900-05-08,0.307494546125,0.3108807285625,0.3252656425625,0.3397644798409091,0.35003446915625,0.3750143705625,0.38211885375
1900-05-09,0.30735515825,0.3107690095875,0.32516951428125,0.33980882342045454,0.3498020126875,0.37440050316875,0.384510535375
1900-05-10,0.307230076375,0.310684259325,0.32512782453125,0.33986443077272727,0.34952875971875,0.373835932625,0.3859251535
1900-05-11,0.307140281,0.31058876288125,0.3254250964375,0.33991140104261364,0.34939493290625,0.37386622128125,0.386396962875
1900-05-12,0.307084864875,0.31047183048125,0.32582461565625,0.3400027562585227,0.34916252868750003,0.37413516909375,0.387995134375
1900-05-13,0.30702135975,0.31059475994375,0.32670841234375,0.3401182840340909,0.3490619235625,0.37406774111875,0.38869907262500003
1900-05-14,0.306931790125,0.31081402401875,0.32657619984374997,0.3402596460539773,0.34906585375,0.37380421704375,0.388555198625
1900-05-15,0.30682779075,0.31075628155,0.32639276509375,0.3403024766164773,0.3489603129375,0.3733838028625,0.38797941025
1900-05-16,0.30673528075,0.310657982475,0.32622772,0.34030988252556815,0.34871966025,0.37295598725625,0.387192235125
1900-05-17,0.30667706975,0.31054131568125,0.32622316265625,0.3403403753579545,0.34842128371875,0.372593431425,0.386264198875
1900-05-18,0.306627820375,0.310417614925,0.32705786353125,0.34041202780113633,0.34812342453125,0.372678340775,0.385299405
1900-05-19,0.306559914,0.31029977413750004,0.32780752740625,0.3404082895994318,0.3478173948125,0.37313337464375,0.385415681125
1900-05-20,0.306471535,0.31018804303125,0.32826022003125,0.34036046670738634,0.3475460305625,0.3733775956875,0.38535955725
1900-05-21,0.306406486,0.31007637141875,0.32850507549999997,0.3402843383721591,0.34728904884375,0.37359859820625,0.38502245875
1900-05-22,0.306408219125,0.30994862356874997,0.32859228521875,0.3402033809914773,0.346938227125,0.37383394920625,0.3854370865
1900-05-23,0.30636648175000003,0.30980474535625,0.32835560490625,0.3400926454659091,0.346799881,0.37381276720625,0.385287897875
1900-05-24,0.306291922375,0.3096446524125,0.32805863696875,0.33997980109375003,0.34745511996875,0.37413449935625004,0.384685796625
1900-05-25,0.306243818625,0.30947829556875,0.32776059728125,0.33991768144602275,0.34824883109375,0.37581751463125,0.383851610375
1900-05-26,0.306268860875,0.30935907411874997,0.32747162021875,0.33993704441193184,0.34888583475,0.37679209201875,0.38286890875
1900-05-27,0.306304981875,0.30935859975,0.32719313440625,0.3400053163039773,0.34957312165625,0.37745460345000004,0.382477852375
1900-05-28,0.306298421125,0.309547282575,0.32697793415625,0.3401113556732954,0.350869269625,0.37955740858125,0.3840101915
1900-05-29,0.30625506475000003,0.30942122873125,0.32680235696875,0.34023720535795454,0.3539040368125,0.37909729931875,0.385540309625
1900-05-30,0.30618906725,0.309254920375,0.32662977559375,0.3404489564403409,0.35487193378125,0.3788996961,0.38874150799999996
1900-05-31,0.30610592925,0.30909844628125,0.3265634460625,0.34055799573295453,0.35437760859375,0.37881112203125,0.391127585
1900-06-01,0.30599597075,0.308964102525,0.3265592314375,0.34063162822159093,0.353849415625,0.37896328676875,0.39159334325
1900-06-02,0.3058714255,0.30882179086875,0.3267049473125,0.3407147694431818,0.35329743353125,0.37941503673125,0.39126100124999996
1900-06-03,0.30573721062500003,0.30866957925,0.32644203484375,0.34086566376988636,0.352753603,0.3815664987875,0.393322016625
1900-06-04,0.305593696,0.30858015278125,0.32610974175,0.3410748842471591,0.3523568869375,0.3826726210625,0.396055181625
1900-06-05,0.305441233375,0.31008378196875,0.3258448571875,0.34126976353125,0.353155234625,0.38285853593125,0.39709187975
1900-06-06,0.305291478,0.31130296121875,0.32571561428125,0.34140689450852274,0.35283739943750003,0.3828772294375,0.39702857125
1900-06-07,0.3051698205,0.31190226522500003,0.3255336369375,0.3414839338494318,0.35226093790625,0.3832854841125,0.396224755
1900-06-08,0.305041454875,0.31225668035,0.32539548684375,0.3414994384346591,0.35165891059375,0.38282386759375,0.395034931875
1900-06-09,0.30490982925,0.31246253455625,0.3252878586875,0.3414609847528409,0.35105277846875,0.38183771171875003,0.39365919125
1900-06-10,0.304795825375,0.3125996450625,0.32511549325,0.3414649629573864,0.3504429025,0.3807097615875,0.392229829375
1900-06-11,0.30468225575,0.31280910199375,0.32489418621875,0.34142390340056816,0.35035928975,0.37952526945625,0.39073010212500003
1900-06-12,0.3045461455,0.3132786647625,0.32465134421875,0.3413506778778409,0.3506672288125,0.37832724401875,0.389256471
1900-06-13,0.30439909975,0.313655973025,0.3244133218125,0.34125849772727274,0.35067745275,0.37718632681875003,0.388206667125
1900-06-14,0.304237977625,0.31386200833125,0.32419992534375003,0.34113908776136365,0.35141197884375003,0.37732798478125,0.3873493855
1900-06-15,0.304080539875,0.3140358269375,0.32397273746875,0.34096852042045456,0.35108296890625,0.3775696391,0.386170828875
1900-06-16,0.30392477425000003,0.31445050704375,0.32373697990625,0.34074805452556817,0.35138292028125,0.37703214005625,0.384867721625
1900-06-17,0.30376310575,0.31466528825625,0.32349876303124997,0.34054326907670457,0.35170836925000004,0.37649517385,0.38349097325
1900-06-18,0.303634031375,0.3147687840875,0.32326712565625,0.3403782247215909,0.35123343878125,0.3759646900625,0.3820644065
1900-06-19,0.303597896875,0.31489150205,0.3230087276875,0.34011359714772726,0.35070550028124997,0.375494185525,0.38138734625
1900-06-20,0.30356121275000003,0.3150596255,0.32274707784375,0.33977820778977275,0.350194756625,0.37500506330625,0.381430672625
1900-06-21,0.303542229875,0.31515710218125,0.32259411815625,0.3394314662585227,0.34975876934375,0.37444933696875,0.38092753
1900-06-22,0.303501078,0.31507090766875,0.32254519659375,0.33906140209090907,0.3498806753125,0.373921190375,0.38024161275
1900-06-23,0.30343051125,0.31487132880625,0.32252492499999996,0.33871250697727273,0.34984760221875,0.373472287025,0.3794006625
1900-06-24,0.303330741625,0.3146681834125,0.32244862815625003,0.3383887537755682,0.34954936784375,0.3728334468125,0.378366579625
1900-06-25,0.303214324875,0.31446461825625,0.32240730846875,0.33807629798579547,0.34996271459375,0.372324720825,0.37723683525
1900-06-26,0.303085678375,0.314262469875,0.322583423375,0.33778898524715906,0.35007615128124997,0.3720253182125,0.37606519475
1900-06-27,0.30294750324999997,0.31405573950625,0.3226901675625,0.33754936714488637,0.34973245809375,0.37104645151875,0.3765906385
1900-06-28,0.30280401475,0.31383180525,0.32268282290625,0.33739542392329547,0.34917514521875004,0.3702227974375,0.382751711125
1900-06-29,0.30266743900000004,0.31361892124374996,0.3225784190625,0.33718274401420456,0.348581209125,0.36939293579375,0.387794440875
1900-06-30,0.30252970475,0.3134162774,0.32240858803125,0.3369121978693182,0.34866956103125,0.36854611025625,0.390034167125
1900-07-01,0.30238836825,0.31320459955,0.322197542,0.33662038195454547,0.348762015125,0.3677527491875,0.390769114125
